"","X","site","cwd_total_10_yr","cwd_normal_cum","cwd_normal_summer","cwd_peak_summer","cwd_peak_anom","vpd_normal_growing_season_avg","vpd_normal_annual_max","vpd_peak_vpd","vpd_peak_anom","avg_summer_tmax","peak_tmax","peak_winter_tmin","avg_ann_ppt","min_ann_ppt","X","tmean","ppt","Pndjfm","X","Avg_pdc","Avg_delta_pdc","Weighted_pdc","prop_died","n.died","Cluster","Swness","Slope","Elev","Tpi","Cum_cwd","Percent.Clay","Avg_depth","Pct_pimo","Pct_juos","SDI.Plot","Weighted_pimo","Weighted_juos","avg_height","avg_Diam","avg_ENN","avg_BA","avg_BA_2m","avg_BA_4m","avg_BA_6m","fdsi_anom","BA.Plot","Dens.Plot","AWC"
"31",-0.706797375684411,"NP342240",1.2572136026037,1.22973350313721,0.890963233942589,0.798192539870461,-0.859281258865303,0.788420990704417,0.770984038469057,0.472586340576657,-0.84707017147245,0.626465842893904,-0.55770128650425,0.513991506283815,-1.14613950526025,-1.00760313985611,-0.105598854615797,1.02979948336784,-1.01665860580878,-1.0429778216182,-0.65062645231933,-0.305843477722265,-30.8823529411765,-317.553102353026,-0.077713848588537,-0.458882471021127,"NP342",-0.604449709119985,-0.126575828254212,-0.20564923052547,-0.0799757759960598,0.636330963499078,-0.701759744032382,-0.036630385931967,0.380002420412296,-0.401513803178392,-1.2674863399094,-0.330929931100464,-2.19562231530376,-0.518059381878514,-0.249895562797873,0.864801834503003,-0.396670624702172,-1.24818292296028,-1.26459467526081,-1.28799592720133,-1.21455361768352,-1.14058832729643,-0.876953034860487,-0.240235449924513
"32",-0.673448245777298,"NP342360",1.2572136026037,1.22973350313721,0.890963233942589,0.798192539870461,-0.859281258865303,0.788420990704417,0.770984038469057,0.472586340576657,-0.84707017147245,0.626465842893904,-0.55770128650425,0.513991506283815,-1.14613950526025,-1.00760313985611,-0.174360899481897,1.02979948336784,-1.01665860580878,-1.0429778216182,-0.615457454896664,0.781195426055671,-31.9148936170213,-298.118356653466,0.802662562483496,0.735024134998443,"NP342",-1.59047571501667,-1.08570732150436,-0.0949800102761947,0.130158138588384,0.218872340902503,-1.5608018289828,0.838581886097608,-0.520127148729748,0.645939473556679,-0.290527445571379,-1.68037575961914,0.138780543376249,-1.253258719037,-0.569347284782761,-0.286166613791513,-0.500511368108136,-0.86212940547984,-0.451217176481334,-0.311144579571785,-1.21455361768352,-0.0359221379799849,0.189317404548045,-0.9410134373299
"33",-0.506702596241737,"RAV339",2.20556021393237,2.27302297023886,1.96899596076666,1.81920976893577,-1.54687704700929,1.42472203849469,1.35482270374943,1.64807523891123,0.302257133318197,1.70092034244014,-0.317875878747127,0.900718185102719,-1.14555588839141,-0.921138142934191,1.16649897540706,1.26291095520155,-1.17995875812782,-0.843173021259226,-0.580288457473997,1.88888473200441,-47.5925925925926,-484.029008238661,1.56775158639134,1.53096187234482,"RAV339",-1.44062788267953,-0.600272789697575,-1.77064860772188,-0.315000762464742,0.814418587850242,-0.333598850482203,2.15140029414197,-0.519531997984284,0.643267451407883,-0.0526226547346507,-3.17169209988093,-0.685315050237674,1.15983659036029,-0.74291511805595,-0.489926724975472,-0.764254996204903,-0.292941810723145,-0.340062384085784,-0.245306675958092,-1.40285876469062,-0.120181441640317,0.438113840410036,0.040916099747338
"34",-0.473353466334624,"RAV339120",2.20556021393237,2.27302297023886,1.96899596076666,1.81920976893577,-1.54687704700929,1.42472203849469,1.35482270374943,1.64807523891123,0.302257133318197,1.70092034244014,-0.317875878747127,0.900718185102719,-1.14555588839141,-0.921138142934191,1.26964204270621,1.26291095520155,-1.17995875812782,-0.843173021259226,-0.545119460051331,1.98829716464617,-43.0645161290323,-468.98953440925,1.51662635926753,2.12791517535461,"RAV339",-1.24067448364603,-0.652920208210315,-1.84389728482907,-0.315000762464742,0.633851827453152,-1.46262559070275,2.15140029414197,-0.220697212163401,0.33017177840518,0.435632263172411,-2.3886314490999,-1.40051901824208,1.69623519746671,-0.603465128476511,-0.821824308136349,-0.689015819775039,0.965834748217195,0.298401188929829,0.0880914731937092,-1.40285876469062,0.215602527216632,0.686910276272027,-0.634021658543035
"35",-0.440004336427512,"RAV339240",2.20556021393237,2.27302297023886,1.96899596076666,1.81920976893577,-1.54687704700929,1.42472203849469,1.35482270374943,1.64807523891123,0.302257133318197,1.70092034244014,-0.317875878747127,0.900718185102719,-1.14555588839141,-0.921138142934191,1.20087999784011,1.26291095520155,-1.17995875812782,-0.843173021259226,-0.509950462628664,1.4257512501607,-45.625,-499.235196464028,0.346049423905092,0.43654748349355,"RAV339",-1.48653377503313,0.521811178875596,-1.61636572003082,0.140626542124586,1.03162502523668,-1.02083251844254,2.15140029414197,0.0415276308781265,0.0609490203604585,-0.00685076090641668,-3.55111810048236,-0.235248916309566,-0.0540193200849259,-0.762815401205124,-0.10591873532136,-0.735004692157636,-0.637393507198786,-0.56951413579958,-0.448254294560642,-1.40285876469062,-1.05547496470703,-0.628156598998496,1.69617929661151
"36",-0.4066552065204,"RAV339360",2.20556021393237,2.27302297023886,1.96899596076666,1.81920976893577,-1.54687704700929,1.42472203849469,1.35482270374943,1.64807523891123,0.302257133318197,1.70092034244014,-0.317875878747127,0.900718185102719,-1.14555588839141,-0.921138142934191,1.23526102027316,1.26291095520155,-1.17995875812782,-0.843173021259226,-0.474781465205998,2.12694399837268,-53.75,-558.364611794705,1.73806249924754,1.43146965517653,"RAV339",-0.220380861005917,-1.1233670603566,-1.77843412530941,-0.413141297020439,0.814418587850242,-1.70806618640287,2.15140029414197,-0.0689691073269396,0.180985586003004,-0.0719000956531991,-3.41395549780078,-0.398483033711929,1.76252430683599,-0.357525091088469,-0.486254611625997,-0.48745587095951,-0.284000143091519,-0.289897885243064,-0.383167571527584,-1.40285876469062,-0.0207479332269009,0.189317404548045,-1.10423493796099
"37",-0.373306076613288,"RAV358",1.88009044967835,1.8532107987774,1.84683222950459,1.63938057242845,-1.59570974356045,1.42472203849469,1.35482270374943,1.64807523891123,0.302257133318197,1.70092034244014,-0.317875878747127,0.900718185102719,-1.14555588839141,-0.921138142934191,-0.0368368097496965,1.26291095520155,-1.17995875812782,-0.843173021259226,-0.439612467783331,2.74627446921692,-61.304347826087,-621.876981076364,4.04665825110763,4.31674395305715,"RAV358",-1.68835976858523,-0.955531896934986,-2.26750218999843,0.106120962588876,1.60949666177011,0.0591061026379881,0.400975750082821,0.855646248239268,-0.795642129281284,-0.0708095249523161,-3.43050361265427,0.177040853857783,0.397687975977859,-1.0464879004421,-0.487043734130942,-0.982824444928031,-0.480735654095674,-0.389227158346675,-0.376710844251428,-1.40285876469062,-0.0168067848059275,0.971249060114303,0.235139962644302
"38",-0.339956946706175,"RAV358120",1.88009044967835,1.8532107987774,1.84683222950459,1.63938057242845,-1.59570974356045,1.42472203849469,1.35482270374943,1.64807523891123,0.302257133318197,1.70092034244014,-0.317875878747127,0.900718185102719,-1.14555588839141,-0.921138142934191,0.0319252351164038,1.26291095520155,-1.17995875812782,-0.843173021259226,-0.404443470360665,0.956434410748974,-31.7857142857143,-374.812579857394,1.32538605655752,-0.160405819516235,"RAV358",0.743349476513505,-1.0280344183785,-2.33487196635296,0.106120962588876,1.60949666177011,-0.456319148332263,1.32225182590343,-0.28160654841562,0.389638199363071,-1.04456085840538,-1.94995909192709,0.0176178997317307,0.204102386817051,0.0548540315016646,1.1478052670539,-0.0770492969995074,-0.175816705256741,-0.742539720232906,-1.12672941527544,-1.40285876469062,-1.15246730852059,-0.98358007880134,0.0818042353452804
"39",-0.306607816799063,"RAV358240",1.88009044967835,1.8532107987774,1.84683222950459,1.63938057242845,-1.59570974356045,1.42472203849469,1.35482270374943,1.64807523891123,0.302257133318197,1.70092034244014,-0.317875878747127,0.900718185102719,-1.14555588839141,-0.921138142934191,-0.00245578731664637,1.26291095520155,-1.17995875812782,-0.843173021259226,-0.369274472937998,1.15259299774277,-19.4242424242424,-261.536850645298,1.53172427790253,0.43654748349355,"RAV358",1.03523834929307,-0.472275580346123,-2.28204039957659,-0.0533890609893226,1.60108627243812,-0.456319148332263,-1.41854449966287,1.13675475756433,-1.08333816429411,-0.31599547899788,-0.736839922307762,1.81063541561506,0.778700440610274,0.396617741127411,-0.0792321014001874,0.0473831671249151,0.254662106863949,-0.474591099454093,-0.155166625430074,-1.40285876469062,-0.124683713548106,-0.308275467175936,0.0818042353452804
"40",-0.273258686891951,"RAV358360",1.88009044967835,1.8532107987774,1.84683222950459,1.63938057242845,-1.59570974356045,1.42472203849469,1.35482270374943,1.64807523891123,0.302257133318197,1.70092034244014,-0.317875878747127,0.900718185102719,-1.14555588839141,-0.921138142934191,0.066306257549454,1.26291095520155,-1.17995875812782,-0.843173021259226,-0.334105475515332,1.42419304405356,-31.9333333333333,-298.35926177414,1.22712976067895,1.82943852384972,"RAV358",-1.25723155591794,-0.970532567938739,-2.3271659659449,0.0096778164542557,1.05796155897491,0.72179571102831,0.400975750082821,0.411313205167887,-0.318517946745846,0.164914124482646,-0.703735390209976,-0.431078967009767,-0.596420463050789,-0.948680896129312,-0.865332585039821,-0.900005194432954,-0.041011082601992,0.0265085426705135,0.00951334309523055,-1.40285876469062,0.294899006067683,1.18450314799601,0.31186067773332
"41",-0.239909556984838,"ROB926",-0.726413864460675,-0.892542686215109,-0.663645754385403,-0.315382911303144,1.25674683560942,-0.472182285117804,-0.487696861967071,-0.694549435284079,-0.389595603928115,0.0191885478417618,-0.77226188127066,-1.44726552778677,-0.167016436784339,-0.30528722569943,-0.896362370575951,-0.651928740741042,-0.157742579371762,-0.221513909792465,-0.298936478092665,-0.0675296025129649,-24,-260.118267746256,-0.737996156892564,-0.657866905357722,"ROB926",1.18571900927089,-0.143302290947276,0.470116170355579,-0.236945534604571,-0.436264979211629,-0.456319148332263,0.746454278515548,0.432000422106953,-0.340357654342819,-1.07326852832568,-0.51398840925634,-0.439013417011432,0.209756979990563,-0.225218052150771,0.848254208994055,-0.122775210763256,-1.09969420848851,-1.28200580054999,-1.33486065967311,0.475709581093702,-0.88258673302993,-0.770325990919634,-0.352302330934697
"42",-0.206560427077726,"ROB926120",-0.417733522443749,-0.521597743852872,-0.172786358424166,-0.115031720541972,0.176470263976874,-0.472182285117804,-0.487696861967071,-0.694549435284079,-0.389595603928115,0.0191885478417618,-0.77226188127066,-1.44726552778677,-0.167016436784339,-0.30528722569943,-0.82760032570985,-0.651928740741042,-0.157742579371762,-0.221513909792465,-0.263767480669999,-0.809532510673791,-9.52380952380952,-118.49631586851,-0.737996156892564,-0.657866905357722,"ROB926",0.597773230751036,-0.136416879025807,0.44429632488988,-0.682953506305184,-0.436264979211629,-0.456319148332263,0.30884814250076,-0.218977374633669,0.331622338323906,-0.233913995952015,0.432284129358278,0.511885795006185,1.50196615330882,0.954748364680898,0.496503252041523,0.791198446043737,0.598899757049476,0.270493806099878,-0.0120489076861824,0.475709581093702,-0.360324544273939,-0.734783642939349,-0.352302330934697
"43",-0.173211297170614,"ROB926240",-0.726413864460675,-0.892542686215109,-0.663645754385403,-0.315382911303144,1.25674683560942,-0.472182285117804,-0.487696861967071,-0.694549435284079,-0.389595603928115,0.0191885478417618,-0.77226188127066,-1.44726552778677,-0.167016436784339,-0.30528722569943,-0.861981348142901,-0.651928740741042,-0.157742579371762,-0.221513909792465,-0.228598483247332,-1.16404501123952,-5.92592592592593,-74.872937027744,-0.737996156892564,-0.657866905357722,"ROB926",-0.22058077701059,-0.634061108261889,0.392736159082516,-0.64760402357464,-0.000143469246930976,1.7281021533988,0.585230965246941,-0.915220408615753,1.03132465000718,-0.826992003579236,0.641773799304575,0.749767781111575,1.29453134200538,0.05481520081697,-0.15188255607172,-0.284903804024916,0.0371400741480634,-0.614222165178802,-0.542788713155015,0.475709581093702,-0.657509227755393,-0.521529555057643,2.17486734574955
"44",-0.139862167263502,"ROB926360",-0.417733522443749,-0.521597743852872,-0.172786358424166,-0.115031720541972,0.176470263976874,-0.472182285117804,-0.487696861967071,-0.694549435284079,-0.389595603928115,0.0191885478417618,-0.77226188127066,-1.44726552778677,-0.167016436784339,-0.30528722569943,-0.930743393009001,-0.651928740741042,-0.157742579371762,-0.221513909792465,-0.193429485824666,-1.00245326679561,-13.448275862069,-147.445010927401,-0.737996156892564,-0.657866905357722,"ROB926",1.08083933378342,-1.07827843839035,0.584835269116705,-0.236945534604571,-0.542514569178798,-0.456319148332263,-1.16519357881221,0.669703081636392,-0.577100779878125,-0.672195115271558,0.473226921110211,-0.501808124674027,0.633582201662354,-0.576790347048722,0.149281217320481,-0.740769007536695,-0.878987992700183,-0.974589435290557,-0.814197147832556,0.475709581093702,-0.929552438506749,-0.485987207077358,-0.352302330934697
"45",-0.106513037356389,"ROB938",-0.743229624016987,-0.848847400549293,-0.624436068000155,-0.129742599857621,1.56742193345451,-2.2179066740696,-2.03382609058687,-2.19274161612861,0.105463364375634,-2.1273094013651,0.949082520569794,0.293004691546222,2.08432997870498,2.10577130787656,0.444497504313006,-1.9506898196324,2.31720862896944,2.12334591413582,-0.158260488401999,1.00785207706097,-10.7746478873239,-131.596696690065,0.0788479358546887,1.72994630668142,"ROB938",-1.39241216943741,-0.50905190785749,0.572284170734717,-0.515237841686548,-0.936166673844184,1.89991057038888,0.999805199366214,-0.279744185373337,0.39486000059244,1.08160294979246,0.117266188867402,0.321267051568544,0.604537213416794,-1.35985273472611,-1.29812935314874,-1.10957207143132,2.60906024196272,2.91755978732199,2.74701769443352,0.470321699979077,1.48487550593036,3.60138281065535,-1.85767188945377
"46",-0.0731639074492769,"ROB938120",-0.743229624016987,-0.848847400549293,-0.624436068000155,-0.129742599857621,1.56742193345451,-2.2179066740696,-2.03382609058687,-2.19274161612861,0.105463364375634,-2.1273094013651,0.949082520569794,0.293004691546222,2.08432997870498,2.10577130787656,0.478878526746056,-1.9506898196324,2.31720862896944,2.12334591413582,-0.123091490979333,1.55660060915752,-13.7019230769231,-145.745874925986,0.889460236814547,2.82436069553269,"ROB938",-1.22112154779331,-0.764082801936163,0.512699911967719,-0.8676392907651,-0.672084446156141,1.08995660457849,-0.63545983521536,-0.311508981221208,-0.0183398649071629,0.216812459601134,0.0973886868858736,-0.156235336874098,-0.374288686227602,-1.01515068171875,-1.31894353718347,-0.908987203973311,1.62119954245647,1.18436225448399,0.791100094540311,0.470321699979077,1.06716733015991,2.17968889144397,-0.205828010051873
"47",-0.0398147775421646,"ROB938240",-0.743229624016987,-0.848847400549293,-0.624436068000155,-0.129742599857621,1.56742193345451,-2.2179066740696,-2.03382609058687,-2.19274161612861,0.105463364375634,-2.1273094013651,0.949082520569794,0.293004691546222,2.08432997870498,2.10577130787656,-0.518171123812399,-1.9506898196324,2.31720862896944,2.12334591413582,-0.0879224935566662,0.641133996897619,-6.71232876712329,-50.5503580542013,0.17273806145782,2.12791517535461,"ROB938",-1.29645392543905,-0.331308679985364,0.699317730980279,-0.515237841686548,-0.936166673844184,3.39709820415961,-1.02700216743912,-0.124237048821534,0.224122234110937,1.63112228060206,0.438824666335354,1.77470361472342,0.159732245746736,-1.38925700357544,-1.33180512638526,-1.13071953766132,1.90490822299067,1.87549450083391,1.7437898466565,0.470321699979077,1.45547675537284,3.67246750661592,0.174067964343542
"48",-0.00646564763505234,"ROB938360",-0.743229624016987,-0.848847400549293,-0.624436068000155,-0.129742599857621,1.56742193345451,-2.2179066740696,-2.03382609058687,-2.19274161612861,0.105463364375634,-2.1273094013651,0.949082520569794,0.293004691546222,2.08432997870498,2.10577130787656,-0.483790101379349,-1.9506898196324,2.31720862896944,2.12334591413582,-0.0527534961339997,0.36701238229446,-5,-36.1081620743228,-0.178434878668812,0.83451635216674,"ROB938",0.968544068942761,-0.0429982949529251,0.611211774561509,-0.390516409786041,-0.580946480308939,1.60538185554874,0.285816240605245,-0.301766543001266,0.416801307544271,1.1365805433605,0.999099115541039,0.969826653017991,-0.475864654579898,-1.47790608714393,-1.29504262791409,-1.24370853724111,1.52043574348019,1.23670364063066,1.08562164418237,0.470321699979077,0.990628471690663,3.56584046267507,-0.0155627267431894
"49",0.02688348227206,"SHO424",0.337882488427233,0.33373988609982,1.06968498550354,1.47799434217117,0.0436890358724512,1.59590000608595,1.53990365906406,1.39356071128981,-0.661809459017771,0.024546413768443,1.91017004203304,1.56367830001964,0.909152345963817,1.21399538957318,0.650783638911307,1.64587810041906,0.683243349813376,1.07497751807071,-0.0175844987113332,-0.699234781082315,-15.4054054054054,-144.952524484141,-0.462878528432552,-0.458882471021127,"SHO424",1.09381949164078,0.882591715254624,-0.66047476987628,1.16557541035022,0.853554271454973,-1.09446469715257,0.516135259560396,-0.488383054987249,0.464678060034892,0.11542146002787,0.469382464689354,-0.32806791845722,-0.0404205612267045,-0.203097529427037,-0.628831502248728,-0.317841929791195,0.972944185776988,0.779937698775425,0.00425309210480414,0.688750021104948,-0.251555053783477,-0.166106075254799,-0.288870451575135
"50",0.0602326121791723,"SHO424120",0.337882488427233,0.33373988609982,1.06968498550354,1.47799434217117,0.0436890358724512,1.59590000608595,1.53990365906406,1.39356071128981,-0.661809459017771,0.024546413768443,1.91017004203304,1.56367830001964,0.909152345963817,1.21399538957318,-0.586933168678499,1.64587810041906,0.683243349813376,1.07497751807071,0.0175844987113332,-0.0836887769573589,-12.4259259259259,-120.632359107658,-0.549344068805699,-0.458882471021127,"SHO424",0.932573570548015,2.26451337490825,-0.602717610764681,1.01596218791312,0.869353015272921,1.55629373640872,-0.727587442797421,-0.902359689811816,0.975247926585414,0.807035738040751,0.311416322453817,0.619471168813369,-0.711569388399785,0.517873152285977,-0.933912309678635,0.432498858625931,2.26499267773643,2.0530092217948,1.93901274416881,0.688750021104948,1.47795282135397,0.438113840410036,0.276497412115827
"51",0.0935817420862846,"SHO424240",0.337882488427233,0.33373988609982,1.06968498550354,1.47799434217117,0.0436890358724512,1.59590000608595,1.53990365906406,1.39356071128981,-0.661809459017771,0.024546413768443,1.91017004203304,1.56367830001964,0.909152345963817,1.21399538957318,0.685164661344357,1.64587810041906,0.683243349813376,1.07497751807071,0.0527534961339997,-0.724202176235297,-8.21428571428571,-121.790788133438,-0.40785500274055,-0.458882471021127,"SHO424",1.02663908460285,0.370007333022086,-1.0008993109621,-0.121832142484334,0.284159987179184,-1.83078648425293,-0.220885601096088,-0.0870653262035704,0.199905866986018,-0.536098306923137,0.250226504982749,0.927172585337003,0.147001556733154,-0.321806873960925,-0.133069700673642,-0.23675006265083,-0.192188325369052,-0.469418181472689,-0.272663781387662,0.688750021104948,-0.625357192618572,-0.521529555057643,-1.39641633713041
"52",0.126930871993397,"SHO424360",0.337882488427233,0.33373988609982,1.06968498550354,1.47799434217117,0.0436890358724512,1.59590000608595,1.53990365906406,1.39356071128981,-0.661809459017771,0.024546413768443,1.91017004203304,1.56367830001964,0.909152345963817,1.21399538957318,-0.552552146245449,1.64587810041906,0.683243349813376,1.07497751807071,0.0879224935566662,-0.373703434090907,-13.7719298245614,-157.244079846603,-0.381086801052549,-0.259898036684532,"SHO424",1.16976743799156,-0.861641294057425,-0.362554445278565,1.2077158156267,0.853554271454973,-0.358142910052215,-1.21125738260324,-0.271260790610526,0.349327120052315,0.913879591118429,0.346007111651595,-0.173350486024138,-0.222472185921562,-0.102740438495649,-0.785549455709868,-0.0529702085896208,0.168855738161328,1.09679609000237,1.17915082288671,0.688750021104948,0.97769627306746,0.54474088435089,0.049542171568781
"53",0.160280001900509,"SHO446",-0.226742341446426,-0.0923747595650444,0.225809014661499,0.633010700974934,0.645137519746764,-1.16050418999885,-1.30076765157019,-1.19164545842143,0.57198968457082,-2.06891201449598,3.43588188659967,1.21838658722107,2.15672077259375,2.12230143944324,0.513259549179106,-0.518722639105201,2.00834602341427,2.41217361650034,0.123091490979333,0.244111618914582,-20.2020833333333,-226.715707071672,0.539969601115229,-0.0609136023479373,"SHO446",-1.14553603909129,1.7292807509466,0.542571558530685,-0.0511235949918377,0.511183822741305,-0.67721568446237,0.510377284086517,1.49174709798016,-1.42029677594131,-1.3472583791181,-0.117265533957142,NA,-1.49167719558851,-0.332067441221405,0.139168315554322,-0.0508397751788488,-0.824973589181465,-1.12704523720156,-0.647449920776486,0.488214443995627,-0.797610739880023,-0.734783642939349,-0.24781743667911
"54",0.193629131807621,"SHO446120",-0.226742341446426,-0.0923747595650444,0.225809014661499,0.633010700974934,0.645137519746764,-1.16050418999885,-1.30076765157019,-1.19164545842143,0.57198968457082,-2.06891201449598,3.43588188659967,1.21838658722107,2.15672077259375,2.12230143944324,0.582021594045206,-0.518722639105201,2.00834602341427,2.41217361650034,0.158260488401999,0.187449578655029,-4.54545454545455,-103.927407016368,-0.248898150741433,-0.458882471021127,"SHO446",-0.833471470530785,1.73065555984583,0.420065003707477,-1.07607581692847,0.462549254631782,-1.70806618640287,-1.69492732240906,1.49174709798016,-1.42029677594131,-1.21379177069534,0.600339437402718,NA,-0.103187626046523,1.84633698406285,0.911515662281748,2.50313622445523,-0.528644568069784,-1.46458033253196,-1.28499172750138,0.488214443995627,-0.596842771618808,-1.09020712274219,-1.35711949322777
"55",0.226978261714734,"SHO446240",-0.226742341446426,-0.0923747595650444,0.225809014661499,0.633010700974934,0.645137519746764,-1.16050418999885,-1.30076765157019,-1.19164545842143,0.57198968457082,-2.06891201449598,3.43588188659967,1.21838658722107,2.15672077259375,2.12230143944324,0.547640571612156,-0.518722639105201,2.00834602341427,2.41217361650034,0.193429485824666,1.80231772605232,-6.25,-54.9171800474019,1.73806249924754,-0.35939025385283,"SHO446",-0.690665283940978,1.63495277284636,0.595799781689947,-0.29859598247661,-0.048342434897118,-0.701759744032382,-0.750619344692936,1.49174709798016,-1.42029677594131,-1.20391248316969,0.886767236342557,NA,-2.05773488258769,-1.07855700331118,3.42806702529199,-0.915254170023796,-1.44043552709599,-1.597573786861,-1.70339547134913,0.488214443995627,-1.61079027318922,-1.19683416668305,-0.234953869641946
"56",0.260327391621846,"SHO446360",-0.226742341446426,-0.0923747595650444,0.225809014661499,0.633010700974934,0.645137519746764,-1.16050418999885,-1.30076765157019,-1.19164545842143,0.57198968457082,-2.06891201449598,3.43588188659967,1.21838658722107,2.15672077259375,2.12230143944324,0.616402616478257,-0.518722639105201,2.00834602341427,2.41217361650034,0.228598483247332,0.542203222019194,-10.4347826086957,-149.794118510787,-0.325319714202547,-0.35939025385283,"SHO446",-0.31213223943832,1.14209368837331,0.599613015359678,-0.520050074746462,0.168562342634587,-0.112702314352096,-0.704555540901906,1.49174709798016,-1.42029677594131,-0.802357935982822,0.332283114662694,NA,-0.220848857737779,-0.476901624908182,-0.313578893069989,-0.625889877211925,-0.131588703660857,-0.538526525352224,-0.809446552277848,0.488214443995627,-1.0610681909866,-0.699241294959065,0.143545731360384
"57",0.293676521528958,"SPR1575",0.747192036552036,0.811332400397501,0.949056909913943,1.12625486369399,-0.345056407715036,-0.0381210846394817,-0.093969032014913,-0.59507908909044,-1.14683636036777,-0.113410407794659,-0.500019480378278,0.030582910788302,-0.0134271298070742,0.0297644548457004,-1.1370295276073,0.030753721099096,0.0647467809063119,0.0508950613936499,0.263767480669999,-0.56506207882712,-11.5763157894737,-167.260360946398,-0.737996156892564,-0.657866905357722,"SPR1575",1.16388789391168,0.311838593628924,0.311860998746723,-1.60184533673246,0.428941957794922,-0.382686969622227,-0.359077012469179,-0.487767800477686,0.582391220121814,0.433258668117548,0.483084272623036,-0.593557152554597,1.29269424220892,0.05325479501839,-0.703107171090805,-0.104819016947003,1.07729812616408,0.751804187773444,1.02133752376816,-0.899828191206399,0.904611264393525,0.54474088435089,0.0549591594401287
"58",0.327025651436071,"SPR1575120",0.747192036552036,0.811332400397501,0.949056909913943,1.12625486369399,-0.345056407715036,-0.0381210846394817,-0.093969032014913,-0.59507908909044,-1.14683636036777,-0.113410407794659,-0.500019480378278,0.030582910788302,-0.0134271298070742,0.0297644548457004,-1.17141055004035,0.030753721099096,0.0647467809063119,0.0508950613936499,0.298936478092665,-0.0472051750285621,-9.89130434782609,-113.567681500661,-0.163837627932541,-0.0609136023479373,"SPR1575",1.16690676940671,0.0163829698100552,0.304473098834795,-1.80152121690755,0.428941957794922,-0.480863207902275,-0.059662287827482,-0.788059115977292,0.853329677905793,0.581672510264176,0.212802380803774,1.03725091670206,1.33666003403348,0.0297831584125074,-0.667404688198655,-0.085750797466923,0.263084509721365,0.271028693331143,0.35071216848115,-0.899828191206399,0.397613562748529,0.153775056567761,-0.0171047715117159
"59",0.360374781343183,"SPR1575240",0.747192036552036,0.811332400397501,0.949056909913943,1.12625486369399,-0.345056407715036,-0.0381210846394817,-0.093969032014913,-0.59507908909044,-1.14683636036777,-0.113410407794659,-0.500019480378278,0.030582910788302,-0.0134271298070742,0.0297644548457004,-1.44645872950475,0.030753721099096,0.0647467809063119,0.0508950613936499,0.334105475515332,-0.757592307102535,-15.8928571428571,-185.760097627543,-0.65546086835456,-0.558374688189425,"SPR1575",1.16859670685628,-1.2090503821372,0.249415845490151,-1.60184533673246,0.482686649874738,0.010017983497964,-0.819715050379481,0.504340131142342,-0.415166242356254,1.18886378578518,-0.0119211732267875,0.459358985615262,2.26713134067689,-0.32422261004955,-0.720155933894947,-0.205212972011438,0.935819158239602,0.84131764640769,0.481186359306163,-0.899828191206399,0.717518085556518,0.509198536370605,0.244669174422306
"60",0.393723911250295,"SPR1575360",0.747192036552036,0.811332400397501,0.949056909913943,1.12625486369399,-0.345056407715036,-0.0381210846394817,-0.093969032014913,-0.59507908909044,-1.14683636036777,-0.113410407794659,-0.500019480378278,0.030582910788302,-0.0134271298070742,0.0297644548457004,-1.10264850517425,0.030753721099096,0.0647467809063119,0.0508950613936499,0.369274472937998,0.678520594237831,-13.7878787878788,-185.318086063685,0.711404032067493,0.237563049156955,"SPR1575",1.17708666495401,0.869394567477282,0.480444497825682,-0.977370661171977,0.428941957794922,0.157282340918036,-0.359077012469179,-0.619382865475737,0.673915368975578,-0.198245918911373,0.106978548281947,-0.20011479500897,0.503396005293839,0.545685447871945,-0.287083276096862,0.279658940112894,-0.0601228040180478,0.184803525182078,-0.0249475295480016,-0.899828191206399,0.0648700980002768,-0.308275467175936,2.18194500806259
"61",0.427073041157408,"SPR1620",0.113076404943387,0.181917726505706,0.302013788246425,0.38955069267122,-0.102594528668725,0.751255815219197,0.938367267809968,0.283192073873775,-1.64828601363418,0.0944621598543625,-0.19119973610352,1.38412645130239,-0.109429275953818,-0.000116709851480754,1.47592817730451,1.01314832367787,-0.0108303970847739,0.0521970977739704,0.404443470360665,0.989340626676105,-31.1594202898551,-252.924636237292,0.0650498937474713,0.237563049156955,"SPR1620",-1.69025681326266,-0.612203173247039,0.606128101215483,1.94871470054628,0.217264393021953,-0.971744399302514,1.57560274675409,0.506796075504007,-0.442932198075373,0.478004142462598,-0.49197558192885,1.06893139709914,-0.849985585083316,-1.17985567975709,-0.696745354945699,-0.945658223626061,-0.0247737839302193,-0.0782183252137648,-0.119099252554378,-1.15646964895233,0.0738802824638345,1.00679140809459,-0.204556399440659
